frame,timeSec,segIndex,t,x,y,z,frameDurMs,activeCount,sumIntensity,m0,m1,m2,m3,m4,m5,m6,m7,m8,m9,m10,m11,m12,m13,m14,m15,m16,m17,m18,m19,m20,m21,m22,m23,m24,m25,m26,m27,m28,m29,m30,m31
0,0.0000,0,0.000,0.000,0.000,0.000,20,4,156,0,0,0,0,0,0,0,0,25,6,0,0,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.0150,0,0.844,0.422,0.000,0.000,20,6,180,0,0,0,0,0,0,0,0,19,16,1,0,78,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0300,1,0.000,0.500,0.000,0.000,20,6,183,0,0,0,0,0,0,0,0,18,18,1,0,71,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.0450,1,0.844,0.922,0.000,0.000,20,6,188,0,0,0,0,0,0,0,0,8,25,5,0,31,99,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.0600,2,0.000,1.000,0.000,0.000,20,6,187,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.0750,2,0.844,1.422,0.000,0.000,20,8,188,0,0,0,0,0,0,0,0,2,19,16,1,6,78,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0.0900,3,0.000,1.500,0.000,0.000,20,8,188,0,0,0,0,0,0,0,0,1,18,18,1,4,71,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0.1050,3,0.844,1.922,0.000,0.000,20,7,189,0,0,0,0,0,0,0,0,0,8,25,5,1,31,99,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0.1200,4,0.000,2.000,0.000,0.000,20,6,187,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.1350,4,0.844,2.422,0.000,0.000,20,6,184,0,0,0,0,0,0,0,0,0,2,19,16,0,6,78,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0.1500,5,0.000,2.500,0.000,0.000,20,6,183,0,0,0,0,0,0,0,0,0,1,18,18,0,4,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0.1650,5,0.844,2.922,0.000,0.000,20,5,164,0,0,0,0,0,0,0,0,0,0,8,25,0,1,31,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0.1800,6,0.000,3.000,0.000,0.000,20,4,156,0,0,0,0,0,0,0,0,0,0,6,25,0,0,25,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0.1950,6,0.844,3.000,0.000,0.844,20,8,156,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,16,0,0,0,0,0,0,0,0,0,0,5,21,0,0,21,84
14,0.2100,7,0.000,3.000,0.000,1.000,20,4,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,0,0,25,100
15,0.2250,7,0.844,2.578,0.000,1.000,20,6,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19,0,3,63,78
16,0.2400,8,0.000,2.500,0.000,1.000,20,6,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,0,4,71,71
17,0.2550,8,0.844,2.078,0.000,1.000,20,6,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,8,0,20,99,31
18,0.2700,9,0.000,2.000,0.000,1.000,20,6,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25
19,0.2850,9,0.844,1.578,0.000,1.000,20,8,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19,2,3,63,78,6
20,0.3000,10,0.000,1.500,0.000,1.000,20,8,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,1,4,71,71,4
21,0.3150,10,0.844,1.078,0.000,1.000,20,7,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,8,0,20,99,31,1
22,0.3300,11,0.000,1.000,0.000,1.000,20,6,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0
23,0.3450,11,0.844,0.578,0.000,1.000,20,6,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,2,0,63,78,6,0
24,0.3600,12,0.000,0.500,0.000,1.000,20,6,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,1,0,71,71,4,0
25,0.3750,12,0.844,0.078,0.000,1.000,20,5,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,0,0,99,31,1,0
26,0.3900,13,0.000,0.000,0.000,1.000,20,4,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,0,0,100,25,0,0
27,0.4050,13,0.844,0.000,0.000,0.156,20,8,156,0,0,0,0,0,0,0,0,21,5,0,0,84,21,0,0,0,0,0,0,0,0,0,0,4,1,0,0,16,4,0,0
28,0.4200,14,0.000,0.000,0.000,0.000,20,4,156,0,0,0,0,0,0,0,0,25,6,0,0,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0.4350,14,0.844,0.422,0.000,0.000,20,6,180,0,0,0,0,0,0,0,0,19,16,1,0,78,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0.4500,15,0.000,0.500,0.000,0.000,20,6,183,0,0,0,0,0,0,0,0,18,18,1,0,71,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0.4650,15,0.844,0.922,0.000,0.000,20,6,188,0,0,0,0,0,0,0,0,8,25,5,0,31,99,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0.4800,16,0.000,1.000,0.000,0.000,20,6,187,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0.4950,16,0.844,1.422,0.000,0.000,20,8,188,0,0,0,0,0,0,0,0,2,19,16,1,6,78,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0.5100,17,0.000,1.500,0.000,0.000,20,8,188,0,0,0,0,0,0,0,0,1,18,18,1,4,71,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0.5250,17,0.844,1.922,0.000,0.000,20,7,189,0,0,0,0,0,0,0,0,0,8,25,5,1,31,99,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0.5400,18,0.000,2.000,0.000,0.000,20,6,187,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0.5550,18,0.844,2.422,0.000,0.000,20,6,184,0,0,0,0,0,0,0,0,0,2,19,16,0,6,78,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,0.5700,19,0.000,2.500,0.000,0.000,20,6,183,0,0,0,0,0,0,0,0,0,1,18,18,0,4,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0.5850,19,0.844,2.922,0.000,0.000,20,5,164,0,0,0,0,0,0,0,0,0,0,8,25,0,1,31,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0.6000,20,0.000,3.000,0.000,0.000,20,4,156,0,0,0,0,0,0,0,0,0,0,6,25,0,0,25,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0.6150,20,0.844,3.000,0.000,0.844,20,8,156,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,16,0,0,0,0,0,0,0,0,0,0,5,21,0,0,21,84
42,0.6300,21,0.000,3.000,0.000,1.000,20,4,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,0,0,25,100
43,0.6450,21,0.844,2.578,0.000,1.000,20,6,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19,0,3,63,78
44,0.6600,22,0.000,2.500,0.000,1.000,20,6,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,0,4,71,71
45,0.6750,22,0.844,2.078,0.000,1.000,20,6,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,8,0,20,99,31
46,0.6900,23,0.000,2.000,0.000,1.000,20,6,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25
47,0.7050,23,0.844,1.578,0.000,1.000,20,8,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19,2,3,63,78,6
48,0.7200,24,0.000,1.500,0.000,1.000,20,8,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,1,4,71,71,4
49,0.7350,24,0.844,1.078,0.000,1.000,20,7,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,8,0,20,99,31,1
50,0.7500,25,0.000,1.000,0.000,1.000,20,6,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0
51,0.7650,25,0.844,0.578,0.000,1.000,20,6,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,2,0,63,78,6,0
52,0.7800,26,0.000,0.500,0.000,1.000,20,6,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,1,0,71,71,4,0
53,0.7950,26,0.844,0.078,0.000,1.000,20,5,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,0,0,99,31,1,0
54,0.8100,27,0.000,0.000,0.000,1.000,20,4,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,0,0,100,25,0,0
55,0.8250,27,0.844,0.000,0.000,0.156,20,8,156,0,0,0,0,0,0,0,0,21,5,0,0,84,21,0,0,0,0,0,0,0,0,0,0,4,1,0,0,16,4,0,0
56,0.8400,28,0.000,0.000,0.000,0.000,20,4,156,0,0,0,0,0,0,0,0,25,6,0,0,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,0.8550,28,0.844,0.422,0.000,0.000,20,6,180,0,0,0,0,0,0,0,0,19,16,1,0,78,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0.8700,29,0.000,0.500,0.000,0.000,20,6,183,0,0,0,0,0,0,0,0,18,18,1,0,71,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0.8850,29,0.844,0.922,0.000,0.000,20,6,188,0,0,0,0,0,0,0,0,8,25,5,0,31,99,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0.9000,30,0.000,1.000,0.000,0.000,20,6,187,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0.9150,30,0.844,1.422,0.000,0.000,20,8,188,0,0,0,0,0,0,0,0,2,19,16,1,6,78,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0.9300,31,0.000,1.500,0.000,0.000,20,8,188,0,0,0,0,0,0,0,0,1,18,18,1,4,71,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0.9450,31,0.844,1.922,0.000,0.000,20,7,189,0,0,0,0,0,0,0,0,0,8,25,5,1,31,99,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,0.9600,32,0.000,2.000,0.000,0.000,20,6,187,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,0.9750,32,0.844,2.422,0.000,0.000,20,6,184,0,0,0,0,0,0,0,0,0,2,19,16,0,6,78,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,0.9900,33,0.000,2.500,0.000,0.000,20,6,183,0,0,0,0,0,0,0,0,0,1,18,18,0,4,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,1.0050,33,0.844,2.922,0.000,0.000,20,5,164,0,0,0,0,0,0,0,0,0,0,8,25,0,1,31,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,1.0200,34,0.000,3.000,0.000,0.000,20,4,156,0,0,0,0,0,0,0,0,0,0,6,25,0,0,25,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,1.0350,34,0.844,3.000,0.000,0.844,20,8,156,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,16,0,0,0,0,0,0,0,0,0,0,5,21,0,0,21,84
70,1.0500,35,0.000,3.000,0.000,1.000,20,4,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,0,0,25,100
71,1.0650,35,0.844,2.578,0.000,1.000,20,6,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19,0,3,63,78
72,1.0800,36,0.000,2.500,0.000,1.000,20,6,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,0,4,71,71
73,1.0950,36,0.844,2.078,0.000,1.000,20,6,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,8,0,20,99,31
74,1.1100,37,0.000,2.000,0.000,1.000,20,6,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25
75,1.1250,37,0.844,1.578,0.000,1.000,20,8,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19,2,3,63,78,6
76,1.1400,38,0.000,1.500,0.000,1.000,20,8,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,1,4,71,71,4
77,1.1550,38,0.844,1.078,0.000,1.000,20,7,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,8,0,20,99,31,1
78,1.1700,39,0.000,1.000,0.000,1.000,20,6,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0
79,1.1850,39,0.844,0.578,0.000,1.000,20,6,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,2,0,63,78,6,0
80,1.2000,40,0.000,0.500,0.000,1.000,20,6,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,1,0,71,71,4,0
81,1.2150,40,0.844,0.078,0.000,1.000,20,5,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,0,0,99,31,1,0
82,1.2300,41,0.000,0.000,0.000,1.000,20,4,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,0,0,100,25,0,0
83,1.2450,41,0.844,0.000,0.000,0.156,20,8,156,0,0,0,0,0,0,0,0,21,5,0,0,84,21,0,0,0,0,0,0,0,0,0,0,4,1,0,0,16,4,0,0
84,1.2600,42,0.000,0.000,0.000,0.000,20,4,156,0,0,0,0,0,0,0,0,25,6,0,0,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1.2750,42,0.844,0.422,0.000,0.000,20,6,180,0,0,0,0,0,0,0,0,19,16,1,0,78,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,1.2900,43,0.000,0.500,0.000,0.000,20,6,183,0,0,0,0,0,0,0,0,18,18,1,0,71,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,1.3050,43,0.844,0.922,0.000,0.000,20,6,188,0,0,0,0,0,0,0,0,8,25,5,0,31,99,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,1.3200,44,0.000,1.000,0.000,0.000,20,6,187,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,1.3350,44,0.844,1.422,0.000,0.000,20,8,188,0,0,0,0,0,0,0,0,2,19,16,1,6,78,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,1.3500,45,0.000,1.500,0.000,0.000,20,8,188,0,0,0,0,0,0,0,0,1,18,18,1,4,71,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,1.3650,45,0.844,1.922,0.000,0.000,20,7,189,0,0,0,0,0,0,0,0,0,8,25,5,1,31,99,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1.3800,46,0.000,2.000,0.000,0.000,20,6,187,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,1.3950,46,0.844,2.422,0.000,0.000,20,6,184,0,0,0,0,0,0,0,0,0,2,19,16,0,6,78,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,1.4100,47,0.000,2.500,0.000,0.000,20,6,183,0,0,0,0,0,0,0,0,0,1,18,18,0,4,71,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,1.4250,47,0.844,2.922,0.000,0.000,20,5,164,0,0,0,0,0,0,0,0,0,0,8,25,0,1,31,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,1.4400,48,0.000,3.000,0.000,0.000,20,4,156,0,0,0,0,0,0,0,0,0,0,6,25,0,0,25,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,1.4550,48,0.844,3.000,0.000,0.844,20,8,156,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,16,0,0,0,0,0,0,0,0,0,0,5,21,0,0,21,84
98,1.4700,49,0.000,3.000,0.000,1.000,20,4,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,0,0,25,100
99,1.4850,49,0.844,2.578,0.000,1.000,20,6,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19,0,3,63,78
100,1.5000,50,0.000,2.500,0.000,1.000,20,6,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,0,4,71,71
101,1.5150,50,0.844,2.078,0.000,1.000,20,6,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,8,0,20,99,31
102,1.5300,51,0.000,2.000,0.000,1.000,20,6,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25
103,1.5450,51,0.844,1.578,0.000,1.000,20,8,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,19,2,3,63,78,6
104,1.5600,52,0.000,1.500,0.000,1.000,20,8,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,18,1,4,71,71,4
105,1.5750,52,0.844,1.078,0.000,1.000,20,7,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,25,8,0,20,99,31,1
106,1.5900,53,0.000,1.000,0.000,1.000,20,6,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,25,6,0,25,100,25,0
107,1.6050,53,0.844,0.578,0.000,1.000,20,6,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,2,0,63,78,6,0
108,1.6200,54,0.000,0.500,0.000,1.000,20,6,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,1,0,71,71,4,0
109,1.6350,54,0.844,0.078,0.000,1.000,20,5,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,8,0,0,99,31,1,0
